[debug] [2026-04-29T13:35:26.090Z] [Firebase Plugin] Activating Firebase extension.
[debug] [2026-04-29T13:35:42.220Z] [Firebase Plugin] requireAuthWrapper
[debug] [2026-04-29T13:35:42.224Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2026-04-29T13:35:42.224Z] > authorizing via signed-in user (manuelibaneznoe@gmail.com)
[debug] [2026-04-29T13:35:42.229Z] Checked if tokens are valid: true, expires at: 1777471294456
[debug] [2026-04-29T13:35:42.230Z] Checked if tokens are valid: true, expires at: 1777471294456
[debug] [2026-04-29T13:35:42.230Z] [Firebase Plugin] User found:  manuelibaneznoe@gmail.com
[debug] [2026-04-29T14:01:00.790Z] E0429 10:01:00.790006   12968 watch.go:40] Failed to load config from "c:\\Users\\DELL\\Documents\\rentapp\\dataconnect": could not find dataconnect.yaml in `c:\Users\DELL\Documents\rentapp\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0429 10:01:00.790006   12968 watch.go:40] Failed to load config from \"c:\\\\Users\\\\DELL\\\\Documents\\\\rentapp\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\DELL\\Documents\\rentapp\\dataconnect`\n"}}
[debug] [2026-04-29T14:01:10.790Z] E0429 10:01:10.790581   12968 watch.go:40] Failed to load config from "c:\\Users\\DELL\\Documents\\rentapp\\dataconnect": could not find dataconnect.yaml in `c:\Users\DELL\Documents\rentapp\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0429 10:01:10.790581   12968 watch.go:40] Failed to load config from \"c:\\\\Users\\\\DELL\\\\Documents\\\\rentapp\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\DELL\\Documents\\rentapp\\dataconnect`\n"}}
[debug] [2026-04-29T14:01:20.790Z] E0429 10:01:20.790435   12968 watch.go:40] Failed to load config from "c:\\Users\\DELL\\Documents\\rentapp\\dataconnect": could not find dataconnect.yaml in `c:\Users\DELL\Documents\rentapp\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0429 10:01:20.790435   12968 watch.go:40] Failed to load config from \"c:\\\\Users\\\\DELL\\\\Documents\\\\rentapp\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\DELL\\Documents\\rentapp\\dataconnect`\n"}}
[debug] [2026-04-29T14:01:30.790Z] E0429 10:01:30.790253   12968 watch.go:40] Failed to load config from "c:\\Users\\DELL\\Documents\\rentapp\\dataconnect": could not find dataconnect.yaml in `c:\Users\DELL\Documents\rentapp\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0429 10:01:30.790253   12968 watch.go:40] Failed to load config from \"c:\\\\Users\\\\DELL\\\\Documents\\\\rentapp\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\DELL\\Documents\\rentapp\\dataconnect`\n"}}
[debug] [2026-04-29T14:01:40.790Z] E0429 10:01:40.790053   12968 watch.go:40] Failed to load config from "c:\\Users\\DELL\\Documents\\rentapp\\dataconnect": could not find dataconnect.yaml in `c:\Users\DELL\Documents\rentapp\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0429 10:01:40.790053   12968 watch.go:40] Failed to load config from \"c:\\\\Users\\\\DELL\\\\Documents\\\\rentapp\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\DELL\\Documents\\rentapp\\dataconnect`\n"}}
[debug] [2026-04-29T14:01:50.788Z] E0429 10:01:50.788336   12968 watch.go:116] watchAllDir unable to walk dir `c:\Users\DELL\Documents\rentapp\dataconnect`: GetFileAttributesEx c:\Users\DELL\Documents\rentapp\dataconnect: El sistema no puede encontrar el archivo especificado.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0429 10:01:50.788336   12968 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\DELL\\Documents\\rentapp\\dataconnect`: GetFileAttributesEx c:\\Users\\DELL\\Documents\\rentapp\\dataconnect: El sistema no puede encontrar el archivo especificado.\n"}}
[debug] [2026-04-29T14:01:50.790Z] E0429 10:01:50.789586   12968 watch.go:40] Failed to load config from "c:\\Users\\DELL\\Documents\\rentapp\\dataconnect": could not find dataconnect.yaml in `c:\Users\DELL\Documents\rentapp\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0429 10:01:50.789586   12968 watch.go:40] Failed to load config from \"c:\\\\Users\\\\DELL\\\\Documents\\\\rentapp\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\DELL\\Documents\\rentapp\\dataconnect`\n"}}
[debug] [2026-04-29T14:02:00.788Z] E0429 10:02:00.788505   12968 watch.go:40] Failed to load config from "c:\\Users\\DELL\\Documents\\rentapp\\dataconnect": could not find dataconnect.yaml in `c:\Users\DELL\Documents\rentapp\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0429 10:02:00.788505   12968 watch.go:40] Failed to load config from \"c:\\\\Users\\\\DELL\\\\Documents\\\\rentapp\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\DELL\\Documents\\rentapp\\dataconnect`\n"}}
[debug] [2026-04-29T14:02:10.791Z] E0429 10:02:10.791111   12968 watch.go:40] Failed to load config from "c:\\Users\\DELL\\Documents\\rentapp\\dataconnect": could not find dataconnect.yaml in `c:\Users\DELL\Documents\rentapp\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0429 10:02:10.791111   12968 watch.go:40] Failed to load config from \"c:\\\\Users\\\\DELL\\\\Documents\\\\rentapp\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\DELL\\Documents\\rentapp\\dataconnect`\n"}}
[debug] [2026-04-29T14:02:20.788Z] E0429 10:02:20.788007   12968 watch.go:40] Failed to load config from "c:\\Users\\DELL\\Documents\\rentapp\\dataconnect": could not find dataconnect.yaml in `c:\Users\DELL\Documents\rentapp\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0429 10:02:20.788007   12968 watch.go:40] Failed to load config from \"c:\\\\Users\\\\DELL\\\\Documents\\\\rentapp\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\DELL\\Documents\\rentapp\\dataconnect`\n"}}
[debug] [2026-04-29T14:02:30.787Z] E0429 10:02:30.787885   12968 watch.go:40] Failed to load config from "c:\\Users\\DELL\\Documents\\rentapp\\dataconnect": could not find dataconnect.yaml in `c:\Users\DELL\Documents\rentapp\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0429 10:02:30.787885   12968 watch.go:40] Failed to load config from \"c:\\\\Users\\\\DELL\\\\Documents\\\\rentapp\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\DELL\\Documents\\rentapp\\dataconnect`\n"}}
[debug] [2026-04-29T14:02:40.787Z] E0429 10:02:40.787750   12968 watch.go:40] Failed to load config from "c:\\Users\\DELL\\Documents\\rentapp\\dataconnect": could not find dataconnect.yaml in `c:\Users\DELL\Documents\rentapp\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0429 10:02:40.787750   12968 watch.go:40] Failed to load config from \"c:\\\\Users\\\\DELL\\\\Documents\\\\rentapp\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\DELL\\Documents\\rentapp\\dataconnect`\n"}}
[debug] [2026-04-29T14:02:50.791Z] E0429 10:02:50.791024   12968 watch.go:116] watchAllDir unable to walk dir `c:\Users\DELL\Documents\rentapp\dataconnect`: GetFileAttributesEx c:\Users\DELL\Documents\rentapp\dataconnect: El sistema no puede encontrar el archivo especificado.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0429 10:02:50.791024   12968 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\DELL\\Documents\\rentapp\\dataconnect`: GetFileAttributesEx c:\\Users\\DELL\\Documents\\rentapp\\dataconnect: El sistema no puede encontrar el archivo especificado.\n"}}
[debug] [2026-04-29T14:02:50.793Z] E0429 10:02:50.793026   12968 watch.go:40] Failed to load config from "c:\\Users\\DELL\\Documents\\rentapp\\dataconnect": could not find dataconnect.yaml in `c:\Users\DELL\Documents\rentapp\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0429 10:02:50.793026   12968 watch.go:40] Failed to load config from \"c:\\\\Users\\\\DELL\\\\Documents\\\\rentapp\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\DELL\\Documents\\rentapp\\dataconnect`\n"}}
[debug] [2026-04-29T14:03:00.788Z] E0429 10:03:00.788381   12968 watch.go:40] Failed to load config from "c:\\Users\\DELL\\Documents\\rentapp\\dataconnect": could not find dataconnect.yaml in `c:\Users\DELL\Documents\rentapp\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0429 10:03:00.788381   12968 watch.go:40] Failed to load config from \"c:\\\\Users\\\\DELL\\\\Documents\\\\rentapp\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\DELL\\Documents\\rentapp\\dataconnect`\n"}}
[debug] [2026-04-29T14:03:10.788Z] E0429 10:03:10.788181   12968 watch.go:40] Failed to load config from "c:\\Users\\DELL\\Documents\\rentapp\\dataconnect": could not find dataconnect.yaml in `c:\Users\DELL\Documents\rentapp\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0429 10:03:10.788181   12968 watch.go:40] Failed to load config from \"c:\\\\Users\\\\DELL\\\\Documents\\\\rentapp\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\DELL\\Documents\\rentapp\\dataconnect`\n"}}
[debug] [2026-04-29T14:03:20.788Z] E0429 10:03:20.788132   12968 watch.go:40] Failed to load config from "c:\\Users\\DELL\\Documents\\rentapp\\dataconnect": could not find dataconnect.yaml in `c:\Users\DELL\Documents\rentapp\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0429 10:03:20.788132   12968 watch.go:40] Failed to load config from \"c:\\\\Users\\\\DELL\\\\Documents\\\\rentapp\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\DELL\\Documents\\rentapp\\dataconnect`\n"}}
[debug] [2026-04-29T14:03:30.787Z] E0429 10:03:30.788068   12968 watch.go:40] Failed to load config from "c:\\Users\\DELL\\Documents\\rentapp\\dataconnect": could not find dataconnect.yaml in `c:\Users\DELL\Documents\rentapp\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0429 10:03:30.788068   12968 watch.go:40] Failed to load config from \"c:\\\\Users\\\\DELL\\\\Documents\\\\rentapp\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\DELL\\Documents\\rentapp\\dataconnect`\n"}}
[debug] [2026-04-29T14:03:40.788Z] E0429 10:03:40.788173   12968 watch.go:40] Failed to load config from "c:\\Users\\DELL\\Documents\\rentapp\\dataconnect": could not find dataconnect.yaml in `c:\Users\DELL\Documents\rentapp\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0429 10:03:40.788173   12968 watch.go:40] Failed to load config from \"c:\\\\Users\\\\DELL\\\\Documents\\\\rentapp\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\DELL\\Documents\\rentapp\\dataconnect`\n"}}
[debug] [2026-04-29T14:03:50.787Z] E0429 10:03:50.788210   12968 watch.go:116] watchAllDir unable to walk dir `c:\Users\DELL\Documents\rentapp\dataconnect`: GetFileAttributesEx c:\Users\DELL\Documents\rentapp\dataconnect: El sistema no puede encontrar el archivo especificado.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0429 10:03:50.788210   12968 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\DELL\\Documents\\rentapp\\dataconnect`: GetFileAttributesEx c:\\Users\\DELL\\Documents\\rentapp\\dataconnect: El sistema no puede encontrar el archivo especificado.\n"}}
[debug] [2026-04-29T14:03:50.789Z] E0429 10:03:50.788210   12968 watch.go:40] Failed to load config from "c:\\Users\\DELL\\Documents\\rentapp\\dataconnect": could not find dataconnect.yaml in `c:\Users\DELL\Documents\rentapp\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0429 10:03:50.788210   12968 watch.go:40] Failed to load config from \"c:\\\\Users\\\\DELL\\\\Documents\\\\rentapp\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\DELL\\Documents\\rentapp\\dataconnect`\n"}}
[debug] [2026-04-29T14:04:00.788Z] E0429 10:04:00.788481   12968 watch.go:40] Failed to load config from "c:\\Users\\DELL\\Documents\\rentapp\\dataconnect": could not find dataconnect.yaml in `c:\Users\DELL\Documents\rentapp\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0429 10:04:00.788481   12968 watch.go:40] Failed to load config from \"c:\\\\Users\\\\DELL\\\\Documents\\\\rentapp\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\DELL\\Documents\\rentapp\\dataconnect`\n"}}
[debug] [2026-04-29T14:04:10.788Z] E0429 10:04:10.788330   12968 watch.go:40] Failed to load config from "c:\\Users\\DELL\\Documents\\rentapp\\dataconnect": could not find dataconnect.yaml in `c:\Users\DELL\Documents\rentapp\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0429 10:04:10.788330   12968 watch.go:40] Failed to load config from \"c:\\\\Users\\\\DELL\\\\Documents\\\\rentapp\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\DELL\\Documents\\rentapp\\dataconnect`\n"}}
[debug] [2026-04-29T14:04:20.787Z] E0429 10:04:20.787964   12968 watch.go:40] Failed to load config from "c:\\Users\\DELL\\Documents\\rentapp\\dataconnect": could not find dataconnect.yaml in `c:\Users\DELL\Documents\rentapp\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0429 10:04:20.787964   12968 watch.go:40] Failed to load config from \"c:\\\\Users\\\\DELL\\\\Documents\\\\rentapp\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\DELL\\Documents\\rentapp\\dataconnect`\n"}}
[debug] [2026-04-29T14:04:30.787Z] E0429 10:04:30.787785   12968 watch.go:40] Failed to load config from "c:\\Users\\DELL\\Documents\\rentapp\\dataconnect": could not find dataconnect.yaml in `c:\Users\DELL\Documents\rentapp\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0429 10:04:30.787785   12968 watch.go:40] Failed to load config from \"c:\\\\Users\\\\DELL\\\\Documents\\\\rentapp\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\DELL\\Documents\\rentapp\\dataconnect`\n"}}
[debug] [2026-04-29T14:04:40.788Z] E0429 10:04:40.787967   12968 watch.go:40] Failed to load config from "c:\\Users\\DELL\\Documents\\rentapp\\dataconnect": could not find dataconnect.yaml in `c:\Users\DELL\Documents\rentapp\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0429 10:04:40.787967   12968 watch.go:40] Failed to load config from \"c:\\\\Users\\\\DELL\\\\Documents\\\\rentapp\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\DELL\\Documents\\rentapp\\dataconnect`\n"}}
[debug] [2026-04-29T14:04:50.789Z] E0429 10:04:50.788890   12968 watch.go:116] watchAllDir unable to walk dir `c:\Users\DELL\Documents\rentapp\dataconnect`: GetFileAttributesEx c:\Users\DELL\Documents\rentapp\dataconnect: El sistema no puede encontrar el archivo especificado.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0429 10:04:50.788890   12968 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\DELL\\Documents\\rentapp\\dataconnect`: GetFileAttributesEx c:\\Users\\DELL\\Documents\\rentapp\\dataconnect: El sistema no puede encontrar el archivo especificado.\n"}}
[debug] [2026-04-29T14:04:50.790Z] E0429 10:04:50.789834   12968 watch.go:40] Failed to load config from "c:\\Users\\DELL\\Documents\\rentapp\\dataconnect": could not find dataconnect.yaml in `c:\Users\DELL\Documents\rentapp\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0429 10:04:50.789834   12968 watch.go:40] Failed to load config from \"c:\\\\Users\\\\DELL\\\\Documents\\\\rentapp\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\DELL\\Documents\\rentapp\\dataconnect`\n"}}
[debug] [2026-04-29T14:05:00.788Z] E0429 10:05:00.788501   12968 watch.go:40] Failed to load config from "c:\\Users\\DELL\\Documents\\rentapp\\dataconnect": could not find dataconnect.yaml in `c:\Users\DELL\Documents\rentapp\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0429 10:05:00.788501   12968 watch.go:40] Failed to load config from \"c:\\\\Users\\\\DELL\\\\Documents\\\\rentapp\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\DELL\\Documents\\rentapp\\dataconnect`\n"}}
[debug] [2026-04-29T14:05:10.788Z] E0429 10:05:10.788808   12968 watch.go:40] Failed to load config from "c:\\Users\\DELL\\Documents\\rentapp\\dataconnect": could not find dataconnect.yaml in `c:\Users\DELL\Documents\rentapp\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0429 10:05:10.788808   12968 watch.go:40] Failed to load config from \"c:\\\\Users\\\\DELL\\\\Documents\\\\rentapp\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\DELL\\Documents\\rentapp\\dataconnect`\n"}}
[debug] [2026-04-29T14:05:20.790Z] E0429 10:05:20.789882   12968 watch.go:40] Failed to load config from "c:\\Users\\DELL\\Documents\\rentapp\\dataconnect": could not find dataconnect.yaml in `c:\Users\DELL\Documents\rentapp\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0429 10:05:20.789882   12968 watch.go:40] Failed to load config from \"c:\\\\Users\\\\DELL\\\\Documents\\\\rentapp\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\DELL\\Documents\\rentapp\\dataconnect`\n"}}
[debug] [2026-04-29T14:05:30.835Z] E0429 10:05:30.790608   12968 watch.go:40] Failed to load config from "c:\\Users\\DELL\\Documents\\rentapp\\dataconnect": could not find dataconnect.yaml in `c:\Users\DELL\Documents\rentapp\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0429 10:05:30.790608   12968 watch.go:40] Failed to load config from \"c:\\\\Users\\\\DELL\\\\Documents\\\\rentapp\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\DELL\\Documents\\rentapp\\dataconnect`\n"}}
[debug] [2026-04-29T14:05:40.791Z] E0429 10:05:40.791136   12968 watch.go:40] Failed to load config from "c:\\Users\\DELL\\Documents\\rentapp\\dataconnect": could not find dataconnect.yaml in `c:\Users\DELL\Documents\rentapp\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0429 10:05:40.791136   12968 watch.go:40] Failed to load config from \"c:\\\\Users\\\\DELL\\\\Documents\\\\rentapp\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\DELL\\Documents\\rentapp\\dataconnect`\n"}}
[debug] [2026-04-29T14:05:50.788Z] E0429 10:05:50.787947   12968 watch.go:116] watchAllDir unable to walk dir `c:\Users\DELL\Documents\rentapp\dataconnect`: GetFileAttributesEx c:\Users\DELL\Documents\rentapp\dataconnect: El sistema no puede encontrar el archivo especificado.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0429 10:05:50.787947   12968 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\DELL\\Documents\\rentapp\\dataconnect`: GetFileAttributesEx c:\\Users\\DELL\\Documents\\rentapp\\dataconnect: El sistema no puede encontrar el archivo especificado.\n"}}
[debug] [2026-04-29T14:05:50.790Z] E0429 10:05:50.789610   12968 watch.go:40] Failed to load config from "c:\\Users\\DELL\\Documents\\rentapp\\dataconnect": could not find dataconnect.yaml in `c:\Users\DELL\Documents\rentapp\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0429 10:05:50.789610   12968 watch.go:40] Failed to load config from \"c:\\\\Users\\\\DELL\\\\Documents\\\\rentapp\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\DELL\\Documents\\rentapp\\dataconnect`\n"}}
[debug] [2026-04-29T14:06:00.789Z] E0429 10:06:00.789590   12968 watch.go:40] Failed to load config from "c:\\Users\\DELL\\Documents\\rentapp\\dataconnect": could not find dataconnect.yaml in `c:\Users\DELL\Documents\rentapp\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0429 10:06:00.789590   12968 watch.go:40] Failed to load config from \"c:\\\\Users\\\\DELL\\\\Documents\\\\rentapp\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\DELL\\Documents\\rentapp\\dataconnect`\n"}}
[debug] [2026-04-29T14:06:10.791Z] E0429 10:06:10.790994   12968 watch.go:40] Failed to load config from "c:\\Users\\DELL\\Documents\\rentapp\\dataconnect": could not find dataconnect.yaml in `c:\Users\DELL\Documents\rentapp\dataconnect`
